[32m2024-10-05 14:59:52[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 14:59:52[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 14:59:52[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 14:59:52[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 14:59:52[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 14:59:52[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 14:59:52[0m | [1mINFO    [0m | [36m__main__[0m:[36minfo[0m:[36m133[0m - [1mLog object initialized.[0m
[32m2024-10-05 14:59:52[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36msuccess[0m:[36m141[0m - [32m[1mLog object initialized.[0m
[32m2024-10-05 14:59:52[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mwarning[0m:[36m149[0m - [33m[1mLog object initialized.[0m
[32m2024-10-05 14:59:52[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36merror[0m:[36m157[0m - [31m[1mLog object initialized.[0m
[32m2024-10-05 14:59:52[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36mcritical[0m:[36m165[0m - [41m[1mLog object initialized.[0m
[32m2024-10-05 14:59:52[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mPrinting: (<rich.panel.Panel object at 0x101d890d0>,)[0m
[32m2024-10-05 15:01:38[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:01:38[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:01:38[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:01:38[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:01:38[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:01:38[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:01:38[0m | [1mINFO    [0m | [36m__main__[0m:[36minfo[0m:[36m133[0m - [1mLog object initialized.[0m
[32m2024-10-05 15:01:38[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36msuccess[0m:[36m141[0m - [32m[1mLog object initialized.[0m
[32m2024-10-05 15:01:38[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mwarning[0m:[36m149[0m - [33m[1mLog object initialized.[0m
[32m2024-10-05 15:01:38[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36merror[0m:[36m157[0m - [31m[1mLog object initialized.[0m
[32m2024-10-05 15:01:38[0m | [41m[1mCRITICAL[0m | [36m__main__[0m:[36mcritical[0m:[36m165[0m - [41m[1mLog object initialized.[0m
[32m2024-10-05 15:01:38[0m | [36m[1mTRACE   [0m | [36m__main__[0m:[36mtrace[0m:[36m117[0m - [36m[1mPrinting: (<rich.panel.Panel object at 0x104310fb0>,)[0m
[32m2024-10-05 15:02:40[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:02:40[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:02:40[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:02:40[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:02:40[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:03:03[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:03:03[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:03:03[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:03:03[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:03:03[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:04:41[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:04:41[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:04:41[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:04:41[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:04:41[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:05:50[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_console()...[0m
[32m2024-10-05 15:05:50[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_console() -> Console[0m
[32m2024-10-05 15:05:50[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mEntering Log.get_project()...[0m
[32m2024-10-05 15:05:50[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mExiting Log.get_project() -> Project[0m
[32m2024-10-05 15:05:50[0m | [36m[1mTRACE   [0m | [36msupergene[0m:[36mtrace[0m:[36m117[0m - [36m[1mLog object initialized.[0m
[32m2024-10-05 15:05:51[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mMongoDB connection initialized with bunnet.[0m
[32m2024-10-05 15:05:51[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mDatabase initialized.[0m
[32m2024-10-05 15:05:51[0m | [1mINFO    [0m | [36msupergene[0m:[36minfo[0m:[36m133[0m - [1mChapter document model initialized.[0m
